p,train_loss,train_acc,test_acc,frac
0.001,1.766716622542031,0.6361148230215152,0.09579399983274836,0.4510595358224016
0.001,1.7947618585262142,0.6003098635947548,0.08397296399141503,0.5040404040404041
0.001,1.8371258971054842,0.552065946869277,0.08525630315931608,0.5080645161290323
0.001,1.7912734782131878,0.607936771994021,0.09233765204983223,0.4790602655771195
0.001,1.7183847608015306,0.6945926449175699,0.14469110241202487,0.46006066734074824
0.001,1.7822274920866328,0.6123319094478774,0.1396097278402231,0.5331991951710262
0.001,1.8453329042854953,0.5387054719992829,0.11811974658355925,0.5549949545913219
0.001,1.8528794792285583,0.5297332680743023,0.0888298016867848,0.5272177419354839
0.001,1.77660624502709,0.6258653243882515,0.0897343193521516,0.4730964467005076
0.001,1.7874196415987917,0.6129869918692189,0.12362193509798565,0.4527918781725888
0.001,1.8255057687285023,0.5667022415311481,0.1143624657957735,0.5866261398176292
0.001,1.828251147810946,0.5551385383012376,0.09467075624406243,0.5288169868554095
0.001,1.8281078719444372,0.5619010071565851,0.14926096453049728,0.5819672131147541
0.001,1.7764649943956734,0.6237206666950736,0.06493679286716829,0.44263959390862945
0.001,1.8327549491163935,0.5586021392141826,0.11262143450725787,0.5096446700507614
0.001,1.8094665265661605,0.5903028939690298,0.0947651781732237,0.4259634888438134
0.001,1.682492640042809,0.736979660265467,0.13413565690262083,0.40183112919633773
0.001,1.803559483657904,0.5898854333177834,0.1145331982702746,0.5325865580448065
0.001,1.8138144524464994,0.5798519906959857,0.08914572738460205,0.5208545269582909
0.001,1.7835813319545095,0.6124464033248567,0.16051069349480165,0.5514112903225806
0.001,1.8593196548572926,0.5260236518278971,0.09821254459964375,0.5859613428280773
0.001,1.774469867447251,0.6285239449289733,0.06474039283428368,0.4432048681541582
0.001,1.7694430779392447,0.6319994607295891,0.11459093306455365,0.48597194388777554
0.001,1.7911733060044326,0.6034937908262802,0.1295497906871508,0.4974463738508682
0.001,1.7785181312145528,0.6186686508138763,0.13579481907345325,0.5551061678463094
0.001,1.7633645783716148,0.6420993010742742,0.18413661588013178,0.4801627670396745
0.001,1.7748207955556339,0.6273223612185843,0.1235781113837147,0.5005065856129686
0.001,1.7945230070816058,0.6046175037186898,0.13975284461753446,0.5487804878048781
0.001,1.789423685117254,0.6088860765192493,0.1594615127346118,0.5264227642276422
0.001,1.7480604096571988,0.6568644318123515,0.07985435013014767,0.42105263157894735
0.001,1.775238373125981,0.6226930364166516,0.1364404467110253,0.527013251783894
0.001,1.7613488561428567,0.6431801632267486,0.08631156997126911,0.44275582573454914
0.001,1.7411489682638002,0.6664467788172532,0.07678988067119823,0.36482412060301506
0.001,1.8471018774340515,0.5367668150776165,0.07998943252744858,0.5253036437246964
0.001,1.8109185554050646,0.5865147220361507,0.13006632637745458,0.5482233502538071
0.001,1.791039226210253,0.6070196612711821,0.13344971785140186,0.4539939332659252
0.001,1.71643480906758,0.6963835338385895,0.15848891719647795,0.4808467741935484
0.001,1.7786461421075832,0.6236872939912269,0.11949329942426853,0.4390735146022155
0.001,1.7987779379853837,0.5992463581363793,0.16986221268990537,0.5891946992864424
0.001,1.846122266495156,0.5368273948519775,0.068903229686387,0.4439959636730575
0.001,1.752376398222453,0.6510806863030894,0.08920195120590729,0.4614604462474645
0.001,1.7940593057465322,0.6028440037347131,0.16944345046484086,0.5498489425981873
0.001,1.7408063521682728,0.6565905462928232,0.10517883550066306,0.48484848484848486
0.001,1.801869072151503,0.5889627151256499,0.17422604208602593,0.5786802030456852
0.001,1.7858588050165465,0.6143250895981822,0.1082638072094669,0.45463709677419356
0.001,1.8239692630801763,0.5664252002105572,0.09542680079535763,0.5005096839959225
0.001,1.8814302902825595,0.5011855075180807,0.1065616750967984,0.6183127572016461
0.001,1.7960234733856328,0.599891781039649,0.09551411075947264,0.5035750766087844
0.001,1.7968270111927709,0.6007874115104328,0.09056033724672025,0.4548223350253807
0.001,1.8165767984755277,0.5771480284072721,0.10167222658427373,0.5202020202020202
0.001,1.7639694570574398,0.6375110091190425,0.09000758483389794,0.4484848484848485
0.001,1.791561787925918,0.607698267811353,0.10494831857082029,0.5278058645096056
0.001,1.8132846908252183,0.5820442224294758,0.07479325978916053,0.44984802431610943
0.001,1.7620920156323003,0.6313042911267284,0.079862984695492,0.45223577235772355
0.001,1.8397740020193958,0.5501289810182483,0.16988278345460917,0.6112789526686808
0.001,1.764156561897695,0.6394367272308239,0.09471818047981168,0.45030425963488846
0.001,1.7778580032799418,0.6145296607535612,0.11488019937409216,0.47346938775510206
0.001,1.804168548698908,0.58959354450061,0.11532674983844268,0.5172064777327935
0.001,1.7701434433610828,0.6210644397916623,0.1629516543522799,0.535140562248996
0.001,1.7653433644133094,0.6385565489990888,0.1568879031198334,0.4798387096774194
0.001,1.7830220924550844,0.6156654077637983,0.09719946285202735,0.49795501022494887
0.001,1.7689857592752571,0.6302260130869997,0.09434538264940304,0.47112462006079026
0.001,1.8158151723837332,0.5804156561944728,0.06976290079911546,0.4826530612244898
0.001,1.7758206514126962,0.6264304226570322,0.12347010495010734,0.4614604462474645
0.001,1.7693724734164658,0.632743397717513,0.07746063506698612,0.44387229660144184
0.001,1.7938441257057272,0.5961091684714981,0.11300476314855792,0.46421267893660534
0.001,1.735642352683655,0.6738929928988512,0.09537433667623801,0.402834008097166
0.001,1.7317474728905289,0.6802377593532997,0.1552340772300973,0.49341438703140833
0.001,1.8120125725085163,0.5830105592103842,0.1345975555246957,0.5279187817258884
0.001,1.8035687862660978,0.5915814558319713,0.11980121110133667,0.5344129554655871
0.001,1.8122862576635144,0.582450626585553,0.14349069195101938,0.5577889447236181
0.001,1.778914928466508,0.6232800644796872,0.10424579973368964,0.49595959595959593
0.001,1.8056117477255156,0.5897128881961897,0.09152774408129337,0.487360970677452
0.001,1.7577911161007413,0.647800614658147,0.14871263866277584,0.5102040816326531
0.001,1.754891522501167,0.6492225686727675,0.11431335677791919,0.45820745216515607
0.001,1.7695007091981552,0.6289136748085074,0.0934076997768922,0.44646464646464645
0.001,1.8007760364284966,0.5938987127475274,0.11946415279122863,0.5204498977505112
0.001,1.7824490273331925,0.6180162589489594,0.13142939560939998,0.515832482124617
0.001,1.8236286452200734,0.5651985924663989,0.07459435218914037,0.5496957403651116
0.001,1.7579488765572016,0.6474935546506302,0.14966594265088237,0.45723014256619143
0.001,1.8319278424451457,0.5548576916426228,0.0449236102901903,0.433502538071066
0.001,1.785130522445203,0.6130788784403081,0.12695298213665399,0.4376278118609407
0.001,1.8011907028248857,0.5961274923160038,0.10427096180774069,0.4483805668016194
0.001,1.7931315970055912,0.6058139390958542,0.12437465310667589,0.5020449897750511
0.001,1.8609757057347387,0.5220209997549049,0.06955927677440116,0.5668724279835391
0.001,1.8666003856024829,0.5181795761330009,0.08940567348135783,0.5444330949948928
0.001,1.8125538420759326,0.5825562815151845,0.13971062643874185,0.5419222903885481
0.001,1.7968014593338197,0.5972983743642614,0.06382762203409696,0.4072948328267477
0.001,1.796273189490736,0.600850053955251,0.07991810862996751,0.4543610547667343
0.001,1.7919060806088531,0.6066766063173883,0.10236308575286472,0.48272357723577236
0.001,1.7816893936941696,0.6205321667545157,0.1033878626125875,0.4908722109533469
0.001,1.8044775952690202,0.5876875821597004,0.06946044969748612,0.4467005076142132
0.001,1.7928319503182408,0.6070159123654467,0.10480935515082188,0.44613821138211385
0.001,1.786075079376372,0.6093092999223424,0.10388971653421246,0.43103448275862066
0.001,1.7779658305754187,0.6195901114439324,0.1711226384675536,0.5347648261758691
0.001,1.8034381082609336,0.5850852312184589,0.07459857745868086,0.45510204081632655
0.001,1.815954605266993,0.5782603391192447,0.10613247871454444,0.4620829120323559
0.001,1.7768627455636292,0.6214228990387397,0.09899812528601162,0.46169354838709675
0.001,1.7290585151414597,0.6825829646098871,0.10483057363923319,0.47614107883817425
0.001,1.7333724233315038,0.6773339911970304,0.09440190405172313,0.41323971915747243
0.001,1.7792517995703707,0.6210464834769966,0.0688305326946511,0.45390070921985815
0.001,1.83556163462654,0.5565861388075483,0.09912337023861201,0.5122199592668024
0.001,1.7837653871960364,0.6170312514439986,0.12612443259268732,0.47459349593495936
0.001,1.8399665929640414,0.5485300711778395,0.14912840837298774,0.5578093306288032
0.001,1.7354760168434697,0.6710299527879743,0.1450944534714218,0.45336008024072216
0.001,1.7746375181103224,0.6192349845405661,0.15860413748093574,0.4842639593908629
0.001,1.8320707323795653,0.5574556109105144,0.15036325643513465,0.5040485829959515
0.001,1.7757996363221977,0.6262529660938169,0.11545631530174003,0.41194331983805665
0.001,1.7704456916362858,0.6333120098597992,0.16147702318733403,0.5207700101317123
0.001,1.8123334383985992,0.5826466359454081,0.1096487887865052,0.5040983606557377
0.001,1.7906498704856646,0.6091091310112023,0.08237915284773617,0.4429868819374369
0.001,1.815532552766252,0.5792214701564755,0.08486793711799236,0.4874118831822759
0.001,1.8555749361408211,0.5267404202696988,0.09963498529504275,0.5756345177664974
0.001,1.7790747099954394,0.6223429786442389,0.10021547078447128,0.4649033570701933
0.001,1.7855646084517993,0.6148004004250545,0.08042675897553439,0.47604485219164117
0.001,1.8094956779161808,0.5865697149896534,0.05003507198707286,0.45546558704453444
0.001,1.7795921129321912,0.6156501956857807,0.11453301867553588,0.5184049079754601
0.001,1.8120311764688055,0.5792284650433291,0.1287914747933627,0.5085427135678392
0.001,1.7427384536293975,0.6611227552885067,0.16439488230409138,0.49948822927328557
0.001,1.833863045687168,0.5535607386351848,0.13470483527646698,0.5508130081300813
0.001,1.7178036192293598,0.6932425473115039,0.10829009707833429,0.36464646464646466
0.001,1.7989176437183514,0.5972386791577033,0.11935151415549872,0.42972699696663297
0.001,1.7741594731339994,0.6283158577473482,0.14420365761592968,0.4677584442169908
0.001,1.8414596864381831,0.5458911365716175,0.05440503100103517,0.511340206185567
0.001,1.8612746427055888,0.5240475828894849,0.13926013686853872,0.5355691056910569
0.001,1.79272864331343,0.6048900473827048,0.11929010939214972,0.521255060728745
0.001,1.811617225896884,0.5848212827183858,0.100691818981554,0.47959183673469385
0.001,1.8044869461113329,0.5927210479042353,0.17236910968484842,0.5635808748728383
0.001,1.7986482993724884,0.5999409660206585,0.12413636003818908,0.5050505050505051
0.001,1.8198104103009907,0.5738294240027969,0.08758204786355103,0.5035460992907801
0.001,1.7872511871687586,0.6048232140394798,0.1700542290935342,0.5285714285714286
0.001,1.729822245095877,0.6807666020950551,0.11397635677080192,0.42785065590312815
0.001,1.7396270017382345,0.6701836214143115,0.0785921853726374,0.3969849246231156
0.001,1.8094227421421856,0.5801049056945782,0.10147079952435079,0.5444444444444444
0.001,1.8641738082222237,0.51332646093245,0.10398997930597174,0.5517241379310345
0.001,1.7807976068627673,0.6184258991189509,0.11388829711197589,0.4442211055276382
0.001,1.7533910289757368,0.650619697127214,0.09940053346120642,0.43343343343343343
0.001,1.7440113750538786,0.6592994225676134,0.11009205433146212,0.4848178137651822
0.001,1.8019894509334506,0.5948977924787145,0.11221640968856315,0.5172064777327935
0.001,1.8332809790430034,0.5489462038728066,0.13430676759042384,0.5025125628140703
0.001,1.7946780213971238,0.6033558928609819,0.12285960676681863,0.5484848484848485
0.001,1.7817445324426948,0.614770601137497,0.12976246980596953,0.44244244244244246
0.001,1.8096275823712056,0.5820663512623598,0.14967354571713629,0.5229357798165137
0.001,1.7786547522008456,0.6204718400628217,0.07510667941718097,0.4605263157894737
0.001,1.7967518505748494,0.6019446921963448,0.11473370752923956,0.4821973550356053
0.001,1.7965307067023055,0.601791894871423,0.08846257508893929,0.4746450304259635
0.001,1.7716253779858875,0.6291759563875545,0.1083824199072757,0.5030120481927711
0.001,1.770730050743206,0.6322275650393687,0.09903659844029468,0.48785425101214575
0.001,1.7694324450983578,0.6284524456179902,0.11905827946908372,0.48230535894843274
0.001,1.7628284462896293,0.6401323048159261,0.09475305155205589,0.474059003051882
0.001,1.8026605847983,0.5952602229649858,0.07568894570907295,0.46827794561933533
0.001,1.7699322685110388,0.6335533867672033,0.1295731017013757,0.4448938321536906
0.001,1.7999657535109175,0.5928879648191686,0.1346773524235832,0.5194274028629857
0.001,1.7378008617581453,0.6634297208089188,0.11050446249294349,0.4602215508559919
0.001,1.7941594389070985,0.6051991359252654,0.11414283964279343,0.46747967479674796
0.001,1.764048965842976,0.6409767948400089,0.1518514682797317,0.49031600407747195
0.001,1.7998026200471542,0.5961926496126577,0.07690529659689718,0.47052845528455284
0.001,1.8027273073906578,0.5931271643828541,0.09887843783913056,0.4872838250254323
0.001,1.8073328352890834,0.587300425955274,0.07010540648654978,0.4766260162601626
0.001,1.811214945960583,0.5823370792821889,0.14890459235165557,0.5531914893617021
0.001,1.7927367661189315,0.6057718620338637,0.12693794238735595,0.4939516129032258
0.001,1.7734513395962428,0.6271889049000359,0.06646561897351591,0.4527918781725888
0.001,1.816458012980447,0.5792040540218787,0.13716328945328396,0.5538461538461539
0.001,1.7703618937860015,0.6325997521934135,0.09871013296925696,0.4506612410986775
0.001,1.751319789855097,0.655111581653783,0.09508502844733202,0.46727089627391744
0.001,1.8043095187566673,0.588247667474006,0.09910546883586072,0.49646107178968657
0.001,1.737622475344013,0.6717076947018221,0.09267128675080233,0.41020408163265304
0.001,1.8027929463081762,0.5914289881990268,0.17166474817850794,0.541497975708502
0.001,1.861367872138355,0.5234919855921009,0.1250357053177669,0.5551061678463094
0.001,1.783525526389779,0.613146007766926,0.13098982133380568,0.4898989898989899
0.001,1.7724194044273296,0.6323477047746756,0.08987891486383467,0.4389505549949546
0.001,1.7842297504773998,0.610249970960781,0.05016922873895688,0.4309278350515464
0.001,1.7783952261184772,0.6231091876770721,0.12905425099647413,0.4764344262295082
0.001,1.763122819768761,0.6422092332474568,0.1044547956503216,0.4547304170905392
0.001,1.8117483755983692,0.5854203702943831,0.1922310052304271,0.570264765784114
0.001,1.764082839731545,0.6354954695713839,0.12971496753949702,0.49547738693467336
0.001,1.8404464929877768,0.5493932795144852,0.06466931173366128,0.5254065040650406
0.001,1.7820402314575687,0.6195785394378264,0.11464980239724155,0.46727089627391744
0.001,1.756963913978441,0.6482106456924707,0.11400476112099468,0.425531914893617
0.001,1.794584086374406,0.6040310404615677,0.13482102769617385,0.5223123732251521
0.001,1.7813545266306747,0.6150051763320263,0.08023508971752927,0.4685598377281947
0.001,1.7815715136619155,0.619781560899624,0.07947940395960548,0.503560528992879
0.001,1.7635579578263965,0.6381856626416187,0.12256155375959193,0.47196738022426094
0.001,1.771373666273302,0.6321233070404839,0.1393213003865441,0.4678068410462777
0.001,1.8144385255755204,0.5806875937427682,0.08963601177799886,0.4653767820773931
0.001,1.8182265020091777,0.573331963239928,0.08019433417906413,0.45987654320987653
0.001,1.794052703203576,0.6045880356059457,0.10678932397884196,0.3779128672745694
0.001,1.7665742018610917,0.6365356600042611,0.1531646493203022,0.46774193548387094
0.001,1.7393353676244032,0.6706909232106026,0.09884577799203186,0.4830421377183967
0.001,1.7584694769317082,0.6470226850013401,0.15677263831253035,0.5055951169888098
0.001,1.7960822713700075,0.6022019498654015,0.09429246293399149,0.5101214574898786
0.001,1.8050050628399448,0.5933036725276193,0.1985927127521981,0.5950668036998972
0.001,1.8603399520836998,0.5189352646102126,0.07957193809808605,0.5775510204081633
0.001,1.8229358171001586,0.5699917533841121,0.09991177976429257,0.47697031729785055
0.001,1.810606507314953,0.5841406531010038,0.1585748677070686,0.593654042988741
0.001,1.8541677220614399,0.5313037409391966,0.06496204778048702,0.5081632653061224
0.001,1.7330056924781747,0.6737747000798021,0.10473551086693149,0.39121552604698673
0.001,1.7730820720549374,0.6253355195442131,0.219119458389089,0.5521783181357649
0.001,1.8204607144060296,0.5690588561883256,0.13872640226942898,0.563710499490316
0.001,1.7603685397951572,0.6429985397392682,0.08050766366132008,0.424923391215526
0.01,2.0605842286888687,0.3558159985007895,0.17335955672494577,0.298
0.01,1.918132921149531,0.5146002149800223,0.1516907383933775,0.259
0.01,1.9305449588105283,0.49585162723576853,0.22944220832242493,0.372
0.01,1.7765830061977534,0.6529739045738004,0.15966588654304628,0.252
0.01,1.9900003707935245,0.42824536197947916,0.14852790201739574,0.209
0.01,1.8988042380592112,0.5376844273121991,0.3325512307755743,0.471
0.01,1.9492165255155538,0.47566378258473413,0.17780510621269663,0.308
0.01,1.9064878897752848,0.5219339311305784,0.15444337254187054,0.246
0.01,1.9761127165990602,0.440692470823286,0.11914505424214186,0.267
0.01,2.0351784100590935,0.3787251449293151,0.06456003638342127,0.195
0.01,1.9928219525345952,0.4272650209366457,0.17797633502898846,0.419
0.01,1.885819626886078,0.5457120378146441,0.3444651298545661,0.443
0.01,1.8527347989287928,0.58807244635404,0.33258536561567825,0.493
0.01,1.8865217413499404,0.5432645258087461,0.1512804960181271,0.18
0.01,1.7844502177448702,0.662866694139292,0.5054685518776219,0.597
0.01,1.9859140042666041,0.43295330041677804,0.1487347397415355,0.275
0.01,1.9547911136041762,0.45710628617135096,0.08970002343386575,0.215
0.01,1.9439059081253884,0.4844710631585592,0.21195163982689852,0.357
0.01,1.9434321733406947,0.4847637809922297,0.1967969162874016,0.381
0.01,1.6860081980050665,0.7457570930217698,0.11152769748300612,0.198
0.01,1.9197341555575353,0.5095819775773156,0.264570746584725,0.399
0.01,1.9546937201999817,0.4677369691634361,0.16065777772422254,0.282
0.01,1.896886668994671,0.5296968840172269,0.1132596916684899,0.253
0.01,1.980161768327352,0.4411806204476184,0.11160979880534715,0.252
0.01,1.7474115130142291,0.6687041625153531,0.11858576357231904,0.161
0.01,1.9976647553652487,0.419425790781599,0.11253434848929846,0.178
0.01,2.0080402218827444,0.4049652404128496,0.1326422208458108,0.192
0.01,1.8054753687957579,0.615546943534488,0.05844809831443639,0.147
0.01,1.9726769498572725,0.45266692377589013,0.21588277685559593,0.338
0.01,1.9587817130481135,0.4738028378344061,0.26875822584630343,0.431
0.01,1.987260898547698,0.4392903342163,0.11365234145162237,0.217
0.01,1.9535357689341808,0.470441071644648,0.07505077055057927,0.164
0.01,1.8492679147557147,0.5769998752142174,0.1659236126310596,0.361
0.01,1.7354613761970754,0.6889068146185421,0.11440167941066878,0.166
0.01,1.8875229886614089,0.5358308610706424,0.2649304297945632,0.434
0.01,1.8542465690008778,0.5830253382459745,0.3278535959196357,0.447
0.01,1.9805221224964966,0.43940624131800765,0.11022964483395448,0.238
0.01,1.9843214599615855,0.433813441896822,0.13105347068098738,0.201
0.01,1.8575921959241462,0.569684778897631,0.1487112149779683,0.251
0.01,1.9323686918580805,0.48454666408626157,0.16775131405393048,0.282
0.01,1.9153895608830602,0.5045126455303307,0.11770053138278434,0.197
0.01,1.9471216713048907,0.4781302979772149,0.14254305312563187,0.265
0.01,1.971035707054773,0.44107693970413353,0.09504084967588046,0.163
0.01,1.960122613653666,0.4546802311292403,0.15825902679669354,0.267
0.01,1.678748460088611,0.7562423664930276,0.07309478097616498,0.174
0.01,1.9383038483709256,0.492946190486612,0.22835690807945327,0.336
0.01,1.7354113856504967,0.694748751596953,0.13142804550188916,0.215
0.01,1.9437868404692726,0.4794953483559164,0.17390935754828832,0.312
0.01,1.8944651958377345,0.5306889910421903,0.1253152196266442,0.255
0.01,1.975560167968203,0.44936990021196976,0.17163865160920103,0.317
0.01,1.9554364236073085,0.4730407251864355,0.20200426883455563,0.315
0.01,1.8622080845539657,0.5649413715663656,0.12616328956332118,0.215
0.01,1.968670155472124,0.4585280705544525,0.15658488896096576,0.344
0.01,1.9373390008263627,0.4891041231245229,0.1403599319756693,0.253
0.01,1.7125854339235242,0.7156251413202005,0.08930892654638033,0.15
0.01,1.8960405620469853,0.5334115908033807,0.2687682782373393,0.474
0.01,1.813816061339589,0.5998427567147134,0.10681758211024955,0.182
0.01,1.7127313950607312,0.7156800971943684,0.11927219654116036,0.224
0.01,1.8717402405482453,0.5495393541065743,0.13154363364761706,0.243
0.01,1.979775678115604,0.44590252918682005,0.25193821340510086,0.454
0.01,1.9513690651546682,0.47858774583394154,0.14443783128063026,0.318
0.01,1.954063024066403,0.464529850687291,0.10133027865200499,0.212
0.01,1.9126067659550507,0.5221296898748846,0.2675824494575032,0.36
0.01,1.7896656294969624,0.6499279479196223,0.320862801457403,0.492
0.01,1.8760116561569806,0.5598636509437378,0.33328957106618573,0.487
0.01,1.7015788936675151,0.7286931140540143,0.09180948496473562,0.153
0.01,1.780432095699878,0.6526859914903079,0.1787555247914411,0.337
0.01,1.9063678463122742,0.5155150789532421,0.1145377645458026,0.259
0.01,1.7561182623369682,0.6716579760945025,0.11079826452007265,0.189
0.01,1.8929646483556968,0.5416478511279144,0.23244989322269496,0.377
0.01,1.9912476908791372,0.43591782730917467,0.2176787664780384,0.395
0.01,2.009643157380748,0.41828371861752006,0.197510703871668,0.335
0.01,1.9856773456192474,0.4351447834032407,0.1579775692959916,0.324
0.01,2.0137882001042895,0.40970784415074685,0.13183168803658007,0.291
0.01,1.949291287682172,0.46817044469688174,0.22496941374539545,0.317
0.01,1.9297961360759721,0.49807076981294324,0.1881029169407866,0.388
0.01,1.8514944337406392,0.5767979980969175,0.152007568469598,0.295
